onset	duration	RT_response	RT_visibility	correct	correctAns	labels	options	paths	probe_frame	response	subcategory	targets	time_coor	trials	visibility	volume_interest
259.25	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	259.25	20.0	unconscious	0
260.1	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	260.1	20.0	unconscious	0
260.95	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	260.95	20.0	unconscious	0
261.8	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	261.8	20.0	unconscious	1
262.65	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	262.65	20.0	unconscious	1
263.5	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	263.5	20.0	unconscious	1
264.35	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	264.35	20.0	unconscious	0
265.2	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	265.2	20.0	unconscious	0
266.05	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	266.05	20.0	unconscious	0
266.9	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	266.9	20.0	unconscious	0
267.75	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	267.75	20.0	unconscious	0
268.6	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	268.6	20.0	unconscious	0
269.45	0.85	0.4401873052120209	0.2701207995414734	1.0	1.0	lectern	'nV_V'	lectern_19.jpg	2.0	1.0	Furniture	Nonliving_Things	269.45	20.0	unconscious	0
270.3	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	270.3	21.0	conscious	0
271.15	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	271.15	21.0	conscious	0
272.0	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	272.0	21.0	conscious	0
272.85	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	272.85	21.0	conscious	0
273.7	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	273.7	21.0	conscious	0
274.55	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	274.55	21.0	conscious	0
275.4	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	275.4	21.0	conscious	1
276.25	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	276.25	21.0	conscious	1
277.1	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	277.1	21.0	conscious	1
277.95	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	277.95	21.0	conscious	1
278.8	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	278.8	21.0	conscious	0
279.65	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	279.65	21.0	conscious	0
280.5	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	280.5	21.0	conscious	0
281.35	0.85	0.5003026127815247	0.2403158694505691	1.0	1.0	motorbike	'nV_V'	motorbike_18.jpg	4.0	1.0	Vehicles	Nonliving_Things	281.35	21.0	conscious	0
282.2	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	282.2	22.0	glimpse	0
283.05	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	283.05	22.0	glimpse	0
283.9	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	283.9	22.0	glimpse	0
284.75	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	284.75	22.0	glimpse	0
285.6	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	285.6	22.0	glimpse	0
286.45	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	286.45	22.0	glimpse	0
287.3	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	287.3	22.0	glimpse	0
288.15	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	288.15	22.0	glimpse	1
289.0	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	289.0	22.0	glimpse	1
289.85	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	289.85	22.0	glimpse	1
290.7	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	290.7	22.0	glimpse	0
291.55	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	291.55	22.0	glimpse	0
292.4	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	292.4	22.0	glimpse	0
293.25	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	293.25	22.0	glimpse	0
294.1	0.85	0.6403025388717651	0.2603205740451813	1.0	2.0	granary	'V_nV'	granary_7.jpg	2.0	2.0	Buildings	Nonliving_Things	294.1	22.0	glimpse	0
294.95	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	294.95	23.0	unconscious	0
295.8	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	295.8	23.0	unconscious	0
296.65	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	296.65	23.0	unconscious	0
297.5	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	297.5	23.0	unconscious	0
298.35	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	298.35	23.0	unconscious	0
299.2	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	299.2	23.0	unconscious	0
300.05	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	300.05	23.0	unconscious	0
300.9	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	300.9	23.0	unconscious	1
301.75	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	301.75	23.0	unconscious	1
302.6	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	302.6	23.0	unconscious	1
303.45	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	303.45	23.0	unconscious	0
304.3	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	304.3	23.0	unconscious	0
305.15	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	305.15	23.0	unconscious	0
306.0	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	306.0	23.0	unconscious	0
306.85	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	306.85	23.0	unconscious	0
307.7	0.85	0.4700835645198822	0.180307611823082	1.0	2.0	hammer	'V_nV'	hammer_17.jpg	1.0	2.0	Tools	Nonliving_Things	307.7	23.0	unconscious	0
308.55	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	308.55	24.0	conscious	0
309.4	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	309.4	24.0	conscious	0
310.25	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	310.25	24.0	conscious	0
311.1	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	311.1	24.0	conscious	0
311.95	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	311.95	24.0	conscious	0
312.8	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	312.8	24.0	conscious	0
313.65	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	313.65	24.0	conscious	1
314.5	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	314.5	24.0	conscious	1
315.35	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	315.35	24.0	conscious	1
316.2	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	316.2	24.0	conscious	1
317.05	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	317.05	24.0	conscious	0
317.9	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	317.9	24.0	conscious	0
318.75	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	318.75	24.0	conscious	0
319.6	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	319.6	24.0	conscious	0
320.45	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	320.45	24.0	conscious	0
321.3	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	321.3	24.0	conscious	0
322.15	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	322.15	24.0	conscious	0
323.0	0.85	0.6802793145179749	0.4903091788291931	1.0	2.0	palace	'V_nV'	palace_2.jpg	4.0	2.0	Buildings	Nonliving_Things	323.0	24.0	conscious	0
323.85	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	323.85	25.0	unconscious	0
324.7	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	324.7	25.0	unconscious	0
325.55	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	325.55	25.0	unconscious	0
326.4	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	326.4	25.0	unconscious	0
327.25	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	327.25	25.0	unconscious	0
328.1	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	328.1	25.0	unconscious	0
328.95	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	328.95	25.0	unconscious	1
329.8	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	329.8	25.0	unconscious	1
330.65	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	330.65	25.0	unconscious	1
331.5	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	331.5	25.0	unconscious	1
332.35	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	332.35	25.0	unconscious	0
333.2	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	333.2	25.0	unconscious	0
334.05	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	334.05	25.0	unconscious	0
334.9	0.85	0.580316960811615	0.2903879284858704	1.0	2.0	mill	'V_nV'	mill_12.jpg	2.0	2.0	Buildings	Nonliving_Things	334.9	25.0	unconscious	0
335.75	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	335.75	26.0	glimpse	0
336.6	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	336.6	26.0	glimpse	0
337.45	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	337.45	26.0	glimpse	0
338.3	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	338.3	26.0	glimpse	0
339.15	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	339.15	26.0	glimpse	0
340.0	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	340.0	26.0	glimpse	0
340.85	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	340.85	26.0	glimpse	0
341.7	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	341.7	26.0	glimpse	1
342.55	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	342.55	26.0	glimpse	1
343.4	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	343.4	26.0	glimpse	1
344.25	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	344.25	26.0	glimpse	0
345.1	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	345.1	26.0	glimpse	0
345.95	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	345.95	26.0	glimpse	0
346.8	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	346.8	26.0	glimpse	0
347.65	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	347.65	26.0	glimpse	0
348.5	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	348.5	26.0	glimpse	0
349.35	0.85	0.6804105043411255	0.3003816902637481	1.0	1.0	tiger	'V_nV'	tiger_15.jpg	3.0	1.0	Animals	Living_Things	349.35	26.0	glimpse	0
350.2	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	350.2	27.0	unconscious	0
351.05	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	351.05	27.0	unconscious	0
351.9	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	351.9	27.0	unconscious	0
352.75	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	352.75	27.0	unconscious	0
353.6	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	353.6	27.0	unconscious	0
354.45	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	354.45	27.0	unconscious	0
355.3	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	355.3	27.0	unconscious	1
356.15	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	356.15	27.0	unconscious	1
357.0	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	357.0	27.0	unconscious	1
357.85	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	357.85	27.0	unconscious	0
358.7	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	358.7	27.0	unconscious	0
359.55	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	359.55	27.0	unconscious	0
360.4	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	360.4	27.0	unconscious	0
361.25	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	361.25	27.0	unconscious	0
362.1	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	362.1	27.0	unconscious	0
362.95	0.85	0.7904041409492493	1.1703137159347534	0.0	1.0	dragonfly	'V_nV'	dragonfly_4.jpg	2.0	2.0	Insects	Living_Things	362.95	27.0	unconscious	0
363.8	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	363.8	28.0	conscious	0
364.65	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	364.65	28.0	conscious	0
365.5	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	365.5	28.0	conscious	0
366.35	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	366.35	28.0	conscious	0
367.2	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	367.2	28.0	conscious	0
368.05	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	368.05	28.0	conscious	0
368.9	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	368.9	28.0	conscious	0
369.75	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	369.75	28.0	conscious	1
370.6	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	370.6	28.0	conscious	1
371.45	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	371.45	28.0	conscious	1
372.3	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	372.3	28.0	conscious	0
373.15	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	373.15	28.0	conscious	0
374.0	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	374.0	28.0	conscious	0
374.85	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	374.85	28.0	conscious	0
375.7	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	375.7	28.0	conscious	0
376.55	0.85	0.7103436589241028	0.4501138031482697	1.0	1.0	house	'nV_V'	house_24.jpg	5.0	1.0	Buildings	Nonliving_Things	376.55	28.0	conscious	0
377.4	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	377.4	29.0	glimpse	0
378.25	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	378.25	29.0	glimpse	0
379.1	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	379.1	29.0	glimpse	0
379.95	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	379.95	29.0	glimpse	0
380.8	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	380.8	29.0	glimpse	0
381.65	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	381.65	29.0	glimpse	0
382.5	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	382.5	29.0	glimpse	0
383.35	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	383.35	29.0	glimpse	1
384.2	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	384.2	29.0	glimpse	1
385.05	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	385.05	29.0	glimpse	1
385.9	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	385.9	29.0	glimpse	0
386.75	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	386.75	29.0	glimpse	0
387.6	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	387.6	29.0	glimpse	0
388.45	0.85	0.6203027963638306	0.3603171706199646	1.0	2.0	filling-cabinet	'V_nV'	filling-cabinet_17.j	3.0	2.0	Furniture	Nonliving_Things	388.45	29.0	glimpse	0
